subject	time_elapsed_ms	blocknum	block	trialnum	target_present	response	response_log	correct	rt	block_type
816602427	172732	1	practice_slash	1	yes	absent	0	0	2000	practice
816602427	180840	1	practice_slash	2	yes	present	1	1	362	practice
816602427	184902	1	practice_slash	3	yes	present	1	1	955	practice
816602427	188608	1	practice_slash	4	yes	present	1	1	482	practice
816602427	191529	1	practice_slash	5	yes	present	1	1	453	practice
816602427	194019	1	practice_slash	6	yes	present	1	1	426	practice
816602427	196903	1	practice_slash	7	yes	present	1	1	676	practice
816602427	199264	1	practice_slash	8	no	present	1	0	321	practice
816602427	201806	1	practice_slash	9	yes	present	1	1	363	practice
816602427	204220	1	practice_slash	10	yes	present	1	1	327	practice
816602427	206469	1	practice_slash	11	yes	present	1	1	329	practice
816602427	208761	1	practice_slash	12	no	present	1	0	401	practice
816602427	211771	1	practice_slash	13	no	present	1	0	925	practice
816602427	214207	1	practice_slash	14	yes	present	1	1	549	practice
816602427	217556	1	practice_slash	15	yes	present	1	1	597	practice
816602427	221627	1	practice_slash	16	no	absent	0	1	2000	practice
816602427	228038	2	main_slash	1	yes	present	1	1	498	main
816602427	232873	2	main_slash	2	no	absent	0	1	2000	main
816602427	234673	2	main_slash	3	yes	present	1	1	681	main
816602427	238056	2	main_slash	4	no	absent	0	1	2000	main
816602427	239980	2	main_slash	5	yes	present	1	1	558	main
816602427	242589	2	main_slash	6	yes	present	1	1	364	main
816602427	244678	2	main_slash	7	yes	present	1	1	671	main
816602427	246857	2	main_slash	8	yes	present	1	1	484	main
816602427	259688	2	main_slash	9	yes	present	1	1	400	main
816602427	262228	2	main_slash	10	yes	present	1	1	489	main
816602427	263941	2	main_slash	11	yes	present	1	1	333	main
816602427	265408	2	main_slash	12	yes	present	1	1	351	main
816602427	268406	2	main_slash	13	no	absent	0	1	2000	main
816602427	269841	2	main_slash	14	yes	present	1	1	454	main
816602427	271503	2	main_slash	15	yes	present	1	1	511	main
816602427	272952	2	main_slash	16	yes	present	1	1	389	main
816602427	274376	2	main_slash	17	yes	present	1	1	422	main
816602427	275869	2	main_slash	18	yes	present	1	1	412	main
816602427	277298	2	main_slash	19	yes	present	1	1	412	main
816602427	289065	2	main_slash	20	yes	present	1	1	358	main
816602427	292643	2	main_slash	21	no	absent	0	1	2000	main
816602427	294704	2	main_slash	22	yes	present	1	1	863	main
816602427	298057	2	main_slash	23	no	absent	0	1	2000	main
816602427	302907	2	main_slash	24	yes	present	1	1	402	main
816602427	305350	2	main_slash	25	yes	present	1	1	992	main
816602427	308115	2	main_slash	26	yes	present	1	1	809	main
816602427	311821	2	main_slash	27	no	absent	0	1	2000	main
816602427	315503	2	main_slash	28	yes	present	1	1	566	main
816602427	319104	2	main_slash	29	yes	present	1	1	400	main
816602427	322291	2	main_slash	30	yes	present	1	1	350	main
816602427	325423	2	main_slash	31	no	absent	0	1	2000	main
816602427	329434	2	main_slash	32	yes	present	1	1	428	main
816602427	331469	2	main_slash	33	yes	present	1	1	415	main
816602427	334366	2	main_slash	34	yes	present	1	1	578	main
816602427	336219	2	main_slash	35	yes	present	1	1	761	main
816602427	337862	2	main_slash	36	yes	present	1	1	541	main
816602427	339354	2	main_slash	37	no	present	1	0	450	main
816602427	340880	2	main_slash	38	yes	present	1	1	425	main
816602427	342270	2	main_slash	39	yes	present	1	1	380	main
816602427	344694	2	main_slash	40	yes	present	1	1	1168	main
816602427	346465	2	main_slash	41	yes	present	1	1	543	main
816602427	353175	2	main_slash	42	no	absent	0	1	2000	main
816602427	356172	2	main_slash	43	yes	absent	0	0	2000	main
816602427	359056	2	main_slash	44	no	absent	0	1	2000	main
816602427	360383	2	main_slash	45	yes	present	1	1	476	main
